Date,Day,Month,MonthName,Year,Weekday,Quarter
29-08-2024,29,8,August,2024,Thursday,3
30-08-2024,30,8,August,2024,Friday,3
31-08-2024,31,8,August,2024,Saturday,3
01-09-2024,1,9,September,2024,Sunday,3
02-09-2024,2,9,September,2024,Monday,3
03-09-2024,3,9,September,2024,Tuesday,3
04-09-2024,4,9,September,2024,Wednesday,3
05-09-2024,5,9,September,2024,Thursday,3
06-09-2024,6,9,September,2024,Friday,3
07-09-2024,7,9,September,2024,Saturday,3
08-09-2024,8,9,September,2024,Sunday,3
09-09-2024,9,9,September,2024,Monday,3
10-09-2024,10,9,September,2024,Tuesday,3
11-09-2024,11,9,September,2024,Wednesday,3
12-09-2024,12,9,September,2024,Thursday,3
13-09-2024,13,9,September,2024,Friday,3
14-09-2024,14,9,September,2024,Saturday,3
15-09-2024,15,9,September,2024,Sunday,3
16-09-2024,16,9,September,2024,Monday,3
17-09-2024,17,9,September,2024,Tuesday,3
18-09-2024,18,9,September,2024,Wednesday,3
19-09-2024,19,9,September,2024,Thursday,3
20-09-2024,20,9,September,2024,Friday,3
21-09-2024,21,9,September,2024,Saturday,3
22-09-2024,22,9,September,2024,Sunday,3
23-09-2024,23,9,September,2024,Monday,3
24-09-2024,24,9,September,2024,Tuesday,3
25-09-2024,25,9,September,2024,Wednesday,3
26-09-2024,26,9,September,2024,Thursday,3
27-09-2024,27,9,September,2024,Friday,3
28-09-2024,28,9,September,2024,Saturday,3
29-09-2024,29,9,September,2024,Sunday,3
30-09-2024,30,9,September,2024,Monday,3
01-10-2024,1,10,October,2024,Tuesday,4
02-10-2024,2,10,October,2024,Wednesday,4
03-10-2024,3,10,October,2024,Thursday,4
04-10-2024,4,10,October,2024,Friday,4
05-10-2024,5,10,October,2024,Saturday,4
06-10-2024,6,10,October,2024,Sunday,4
07-10-2024,7,10,October,2024,Monday,4
08-10-2024,8,10,October,2024,Tuesday,4
09-10-2024,9,10,October,2024,Wednesday,4
10-10-2024,10,10,October,2024,Thursday,4
11-10-2024,11,10,October,2024,Friday,4
12-10-2024,12,10,October,2024,Saturday,4
13-10-2024,13,10,October,2024,Sunday,4
14-10-2024,14,10,October,2024,Monday,4
15-10-2024,15,10,October,2024,Tuesday,4
16-10-2024,16,10,October,2024,Wednesday,4
17-10-2024,17,10,October,2024,Thursday,4
18-10-2024,18,10,October,2024,Friday,4
19-10-2024,19,10,October,2024,Saturday,4
20-10-2024,20,10,October,2024,Sunday,4
21-10-2024,21,10,October,2024,Monday,4
22-10-2024,22,10,October,2024,Tuesday,4
23-10-2024,23,10,October,2024,Wednesday,4
24-10-2024,24,10,October,2024,Thursday,4
25-10-2024,25,10,October,2024,Friday,4
26-10-2024,26,10,October,2024,Saturday,4
27-10-2024,27,10,October,2024,Sunday,4
28-10-2024,28,10,October,2024,Monday,4
29-10-2024,29,10,October,2024,Tuesday,4
30-10-2024,30,10,October,2024,Wednesday,4
31-10-2024,31,10,October,2024,Thursday,4
01-11-2024,1,11,November,2024,Friday,4
02-11-2024,2,11,November,2024,Saturday,4
03-11-2024,3,11,November,2024,Sunday,4
04-11-2024,4,11,November,2024,Monday,4
05-11-2024,5,11,November,2024,Tuesday,4
06-11-2024,6,11,November,2024,Wednesday,4
07-11-2024,7,11,November,2024,Thursday,4
08-11-2024,8,11,November,2024,Friday,4
09-11-2024,9,11,November,2024,Saturday,4
10-11-2024,10,11,November,2024,Sunday,4
11-11-2024,11,11,November,2024,Monday,4
12-11-2024,12,11,November,2024,Tuesday,4
13-11-2024,13,11,November,2024,Wednesday,4
14-11-2024,14,11,November,2024,Thursday,4
15-11-2024,15,11,November,2024,Friday,4
16-11-2024,16,11,November,2024,Saturday,4
17-11-2024,17,11,November,2024,Sunday,4
18-11-2024,18,11,November,2024,Monday,4
19-11-2024,19,11,November,2024,Tuesday,4
20-11-2024,20,11,November,2024,Wednesday,4
21-11-2024,21,11,November,2024,Thursday,4
22-11-2024,22,11,November,2024,Friday,4
23-11-2024,23,11,November,2024,Saturday,4
24-11-2024,24,11,November,2024,Sunday,4
25-11-2024,25,11,November,2024,Monday,4
26-11-2024,26,11,November,2024,Tuesday,4
27-11-2024,27,11,November,2024,Wednesday,4
28-11-2024,28,11,November,2024,Thursday,4
29-11-2024,29,11,November,2024,Friday,4
30-11-2024,30,11,November,2024,Saturday,4
01-12-2024,1,12,December,2024,Sunday,4
02-12-2024,2,12,December,2024,Monday,4
03-12-2024,3,12,December,2024,Tuesday,4
04-12-2024,4,12,December,2024,Wednesday,4
05-12-2024,5,12,December,2024,Thursday,4
06-12-2024,6,12,December,2024,Friday,4
07-12-2024,7,12,December,2024,Saturday,4
08-12-2024,8,12,December,2024,Sunday,4
09-12-2024,9,12,December,2024,Monday,4
10-12-2024,10,12,December,2024,Tuesday,4
11-12-2024,11,12,December,2024,Wednesday,4
12-12-2024,12,12,December,2024,Thursday,4
13-12-2024,13,12,December,2024,Friday,4
14-12-2024,14,12,December,2024,Saturday,4
15-12-2024,15,12,December,2024,Sunday,4
16-12-2024,16,12,December,2024,Monday,4
17-12-2024,17,12,December,2024,Tuesday,4
18-12-2024,18,12,December,2024,Wednesday,4
19-12-2024,19,12,December,2024,Thursday,4
20-12-2024,20,12,December,2024,Friday,4
21-12-2024,21,12,December,2024,Saturday,4
22-12-2024,22,12,December,2024,Sunday,4
23-12-2024,23,12,December,2024,Monday,4
24-12-2024,24,12,December,2024,Tuesday,4
25-12-2024,25,12,December,2024,Wednesday,4
26-12-2024,26,12,December,2024,Thursday,4
27-12-2024,27,12,December,2024,Friday,4
28-12-2024,28,12,December,2024,Saturday,4
29-12-2024,29,12,December,2024,Sunday,4
30-12-2024,30,12,December,2024,Monday,4
31-12-2024,31,12,December,2024,Tuesday,4
