OrderID,OrderDate,CustomerID,ProductID,Region,UnitsSold,UnitPrice,TotalPrice
O0121,27-03-2023,C003,P050,West,8,327.53,2620.24
O0122,28-12-2023,C032,P050,South,6,351.38,2108.28
O0123,28-11-2024,C059,P040,East,1,1196.73,1196.73
O0124,17-07-2023,C008,P015,South ,5,993.56,4967.8
O0125,15-02-2024,C097,P033,West,11,415.77,4573.47
O0126,07/24/2024,C051,P032,South ,-2,796.57,-1593.14
O0127,07-07-2023,C087,P035,,5,1124.27,5621.35
O0128,17-02-2024,C012,P044,South ,10,911.66,9116.6
O0129,26-10-2024,C027,P034,South,-1,806.7,-806.7
O0130,17-09-2024,C018,P011,,-3,938.04,-2814.12
O0131,05-01-2024,C048,P010,South,12,380.64,4567.68
O0132,14-08-2024,C052,P036,South ,10,598,5980
O0133,05/29/2023,C002,P024,West,15,1191.74,17876.1
O0134,15-03-2024,C041,P001,,10,1308.8,13088
O0135,29-01-2023,C026,P029,South ,13,1182.88,15377.44
O0136,05-12-2023,C071,P015,South,2,1370.4,2740.8
O0137,30-11-2024,C035,P007,South ,12,833.25,9999
O0138,19-11-2023,C038,P003,East,-3,728.53,-2185.59
O0139,06-11-2023,C049,P043,South,-5,471.48,-2357.4
O0140,09/19/2024,C088,P046,West,15,1325.4,19881
O0141,25-03-2023,C099,P002,North,-4,234.09,-936.36
O0142,17-04-2024,C069,P031,North,10,747.11,7471.1
O0143,04-03-2023,C007,P009,,-3,415.5,-1246.5
O0144,24-04-2023,C052,P001,West,9,1345.23,12107.07
O0145,05-08-2024,C027,P013,West,3,1016.98,3050.94
O0146,15-08-2024,C033,P012,South ,14,1287.32,18022.48
O0147,07-07-2023,C023,P049,East,-4,1317.78,-5271.12
O0148,18-02-2023,C041,P036,South ,14,732.07,10248.98
O0149,12-11-2024,C100,P048,West,-5,525.43,-2627.15
O0150,28-11-2023,C096,P048,West,6,556.99,3341.94
O0151,20-04-2024,C087,P005,East,11,376.61,4142.71
O0152,22-02-2024,C050,P019,East,-3,792.79,-2378.37
O0153,06-09-2023,C064,P046,,9,1411.91,12707.19
O0154,06/17/2024,C035,P021,East,5,1231.2,6156
O0155,27-03-2023,C038,P050,East,-5,976.29,-4881.45
O0156,10-03-2024,C024,P019,South ,6,385.68,2314.08
O0157,03-11-2024,C053,P029,East,-5,872.79,-4363.95
O0158,27-01-2024,C064,P012,South,-4,1168.1,-4672.4
O0159,29-10-2023,C099,P049,South,15,678.45,10176.75
O0160,12-01-2023,C053,P012,South,6,306.32,1837.92
O0161,07-07-2024,C051,P006,South,-5,600.97,-3004.85
O0162,12-05-2023,C044,P049,North,1,577.17,577.17
O0163,26-12-2024,C034,P048,South,-4,1464.73,-5858.92
O0164,28-06-2024,C005,P027,South ,-2,842.7,-1685.4
O0165,04-03-2023,C055,P048,North,10,1202.36,7480.59
O0166,27-08-2023,C041,P007,North,6,1371.8,8230.8
O0167,24-06-2023,C098,P008,,15,1023.38,15350.7
O0168,03-03-2024,C004,P037,East,-2,794.54,-1589.08
O0169,20-04-2023,C073,P032,East,-4,927.56,-3710.24
O0170,11-05-2023,C052,P038,West,6,599.94,3755.73
O0171,11-02-2023,C099,P006,South,5,1275.75,6378.75
O0172,23-07-2023,C047,P017,North,-5,1327.05,-6635.25
O0173,27-06-2024,C013,P021,North,4,318.44,1273.76
O0174,30-09-2023,C016,P029,North,9,595.02,5355.18
O0175,05/16/2023,C008,P041,East,2,1368.95,2737.9
O0176,20-09-2024,C052,P014,South ,2,583.27,1166.54
O0177,14-11-2023,C051,P027,West,3,422.87,1432.37
O0178,25-02-2024,C094,P047,West,8,1356.95,10855.6
O0179,05-08-2024,C098,P028,West,9,1239.93,11159.37
O0180,05-06-2023,C097,P042,West,15,554.32,8314.8
O0181,20-05-2023,C007,P038,East,10,1421.28,15160.16
O0182,02-10-2023,C098,P021,East,-3,1183.7,-3551.1
O0183,22-02-2024,C076,P017,West,11,821.88,9040.68
O0184,12-05-2023,C082,P044,West,10,689.7,6897
O0185,26-12-2023,C014,P009,West,5,1404.9,7024.5
O0186,07-09-2024,C037,P034,West,6,845.55,2739.2
O0187,28-10-2023,C068,P031,South ,3,1011.88,3035.64
O0188,13-06-2024,C055,P016,South ,10,472.29,4722.9
O0189,06-11-2024,C007,P011,West,11,369.19,4061.15
O0190,18-05-2024,C041,P023,West,4,1332.96,5331.84
O0191,02-01-2024,C076,P024,West,-2,1411.48,-2822.96
O0192,09-10-2023,C075,P034,East,6,620.17,3721.02
O0193,20-08-2023,C013,P030,West,2,661.32,1322.64
O0194,26-05-2024,C003,P049,North,-1,396.27,-396.27
O0195,12-02-2023,C002,P013,West,6,972.98,6095.2
O0196,10/28/2024,C086,P001,North,4,601.84,2407.36
O0197,02-05-2023,C070,P026,East,6,895.58,5373.48
O0198,13-04-2024,C006,P011,,7,1491.1,10437.7
O0199,18-03-2023,C075,P017,,13,473.87,3305.8
O0200,15-04-2024,C006,P004,North,-2,402.35,-804.7
O0201,19-05-2023,C021,P013,North,1,673.17,504.31
O0202,19-02-2023,C072,P049,East,3,1401.75,4205.25
O0203,03/13/2024,C095,P043,East,10,372.02,3720.2
O0204,07-11-2023,C023,P039,North,7,1089.81,7628.67
O0205,19-11-2023,C054,P037,North,-2,296.69,-349.77
O0206,08-09-2024,C100,P038,West,-5,766.27,-3831.35
O0207,04-02-2023,C007,P005,East,-5,1296.8,-6484
O0208,12-07-2023,C077,P018,South ,12,1305.5,16905.24
O0209,21-03-2024,C046,P020,North,11,731.61,8047.71
O0210,04/15/2024,C097,P043,North,1,870.55,870.55
O0211,04-07-2024,C084,P011,South ,-3,599.04,-1797.12
O0212,15-03-2023,C026,P029,South,-2,1015.09,-2030.18
O0213,06-09-2024,C013,P026,North,-4,1013.9,-4055.6
O0214,10-09-2023,C095,P005,South ,-2,795.8,-1591.6
O0215,18-01-2024,C010,P022,South,0,928.87,0
O0216,11-10-2024,C026,P016,North,1,995.26,995.26
O0217,02/25/2023,C081,P033,East,-4,959.89,-3839.56
O0218,19-01-2023,C056,P035,West,5,1190.07,5950.35
O0219,17-10-2024,C002,P014,South ,4,376.73,1506.92
O0220,27-09-2024,C034,P017,South,0,1331.92,0
O0221,24-10-2024,C071,P006,South ,8,961.52,7692.16
O0222,05-05-2023,C044,P023,,-5,628.19,-3140.95
O0223,27-12-2024,C036,P016,South,-5,1082.77,-5413.85
O0224,09-09-2024,C071,P008,South,2,274.33,548.66
O0225,17-03-2023,C070,P047,South ,7,1035.6,7249.2
O0226,04-07-2023,C043,P007,South ,-2,1324.39,-2648.78
O0227,22-09-2024,C078,P011,South,12,815.28,9783.36
O0228,01-09-2023,C032,P014,South ,9,339.96,3059.64
O0229,27-08-2023,C054,P001,South,5,438.56,2192.8
O0230,07-12-2024,C054,P033,East,2,314.61,629.22
O0231,01/31/2023,C032,P011,West,-2,494.67,-989.34
O0232,19-10-2024,C078,P011,South ,4,834.96,3339.84
O0233,13-08-2024,C095,P040,West,13,369.98,4809.74
O0234,04-01-2023,C070,P012,,-4,1197.78,-4791.12
O0235,17-12-2024,C008,P027,North,-2,981.35,-1962.7
O0236,04-05-2023,C017,P046,North,3,1304.7,3914.1
O0237,20-03-2024,C035,P047,South ,0,877.74,0
O0238,11/28/2024,C041,P033,West,15,841.24,12618.6
O0239,01-06-2023,C036,P038,North,8,968.47,7747.76
O0240,02-08-2023,C052,P014,North,13,1111.94,14455.22
O0241,22-08-2024,C053,P043,North,9,1261.92,11357.28
O0242,06-11-2023,C043,P013,South ,12,915.06,10980.72
O0243,23-06-2023,C051,P034,West,3,1387.63,4162.89
O0244,29-12-2023,C021,P044,,7,276.59,1936.13
O0245,05/26/2023,C062,P015,West,14,1265.82,17721.48
O0246,24-11-2024,C005,P006,South ,5,1381.2,6906
O0247,15-11-2024,C010,P026,West,14,863.95,14844.5
O0248,07-01-2023,C008,P010,,11,1042.28,11465.08
O0249,19-04-2024,C041,P037,East,11,585.44,6439.84
O0250,13-02-2023,C031,P045,,6,1262.29,7573.74
O0251,15-03-2023,C026,P040,South,-3,786.28,-2358.84
O0252,07/31/2024,C015,P029,East,-4,429.24,-1716.96
O0253,11-07-2023,C061,P018,North,8,1369.51,10956.08
O0254,04-05-2024,C061,P003,West,0,496.13,0
O0255,11-04-2023,C006,P020,West,11,370.94,4080.34
O0256,14-01-2024,C035,P037,North,5,497.15,2485.75
O0257,15-03-2023,C036,P011,North,12,676.56,8118.72
O0258,19-11-2024,C039,P017,East,7,1004.03,7028.21
O0259,03-08-2024,C062,P035,West,9,923.71,8313.39
O0260,26-05-2023,C092,P001,North,7,1094.8,5242.6
O0261,19-06-2024,C021,P002,West,-2,1204.72,-2409.44
O0262,14-12-2023,C068,P045,North,0,341.7,0
O0263,28-01-2023,C018,P024,South,-1,575.17,-575.17
O0264,11-10-2023,C023,P017,South,6,1274.16,7644.96
O0265,18-08-2023,C075,P022,South ,7,1283.06,8981.42
O0266,11/15/2023,C096,P013,South,3,769.81,2309.43
O0267,27-09-2023,C079,P020,South ,6,474.08,3779.38
O0268,21-08-2024,C077,P027,North,10,856.6,8566
O0269,12-07-2023,C038,P019,West,9,971.62,8744.58
O0270,14-03-2024,C004,P011,South,9,878.9,7910.1
O0271,18-06-2023,C002,P048,South,6,451.62,2709.72
O0272,17-10-2023,C083,P028,West,7,1380.71,9664.97
O0273,09/24/2023,C065,P028,,8,968.36,7746.88
O0274,18-06-2023,C088,P004,North,-4,1237.1,-4948.4
O0275,04-02-2024,C096,P015,South ,3,1023.01,3108.98
O0276,21-06-2023,C009,P028,West,5,444.49,2222.45
O0277,22-09-2024,C049,P003,South,8,1163.23,9305.84
O0278,24-01-2024,C017,P008,South ,2,695.49,1390.98
O0279,23-05-2023,C012,P018,East,-3,1358.67,-4076.01
O0280,11/30/2024,C013,P050,South ,15,1458.09,24795.85
O0281,18-11-2024,C087,P023,North,15,694.75,10421.25
O0282,24-06-2024,C080,P028,South,8,955.05,7640.4
O0283,03-07-2023,C012,P010,North,-3,902.67,-2708.01
O0284,30-12-2024,C018,P003,South ,8,806.47,6451.76
O0285,18-05-2024,C071,P019,North,14,513.68,7191.52
O0286,19-01-2023,C073,P050,North,-3,335.09,-1005.27
O0287,01/23/2024,C070,P020,West,5,643.09,3215.45
O0288,08-04-2024,C066,P009,South,4,1204.5,4818
O0289,14-09-2023,C088,P045,South ,-3,1163.57,-3490.71
O0290,12-12-2023,C011,P023,North,8,908.08,7264.64
O0291,30-07-2024,C020,P011,East,5,747.77,3738.85
O0292,02-03-2024,C040,P002,East,12,622.8,7473.6
O0293,01-06-2024,C089,P012,East,7,1236.39,8654.73
O0294,05/20/2023,C077,P034,South ,-3,1056.5,-3169.5
O0295,28-07-2023,C090,P011,,2,860.08,1720.16
O0296,22-06-2024,C015,P011,South ,12,537.73,6452.76
O0297,27-02-2023,C050,P042,West,1,509.5,509.5
O0298,13-07-2024,C025,P032,South,13,1114.64,14490.32
O0299,27-04-2024,C046,P029,East,5,400.73,2003.65
O0300,07-07-2024,C085,P036,West,7,445.22,3116.54
O0301,06-06-2023,C064,P037,North,8,920.08,7360.64
O0302,28-04-2023,C021,P006,South ,2,777.31,1554.62
O0303,12-08-2024,C040,P017,East,4,1206.58,4826.32
O0304,25-10-2023,C050,P043,West,-4,254.35,-775.54
O0305,16-12-2024,C048,P043,East,13,316.42,4113.46
O0306,11-12-2024,C031,P046,,2,486.16,972.32
O0307,07-04-2024,C099,P011,East,15,453.52,6802.8
O0308,07/22/2024,C015,P007,North,2,1374.08,2748.16
O0309,24-07-2024,C003,P048,South,12,726.52,12530.89
O0310,01-06-2023,C049,P048,West,15,567.1,8506.5
O0311,21-08-2023,C099,P022,North,-4,1490.5,-4441.78
O0312,11-03-2023,C004,P032,North,11,321.12,3532.32
O0313,12-12-2023,C013,P016,South,5,1459.47,10648.72
O0314,25-05-2023,C090,P038,East,-4,1194.27,-4777.08
O0315,03/22/2023,C036,P007,East,1,396.58,396.58
O0316,29-12-2023,C053,P026,North,8,1034.81,8278.48
O0317,05-11-2024,C071,P021,North,14,1106.77,15494.78
O0318,22-03-2023,C029,P033,South,6,1196.38,5785.55
O0319,24-02-2023,C084,P046,North,-1,964.85,-964.85
O0320,22-06-2024,C018,P019,South ,13,1135.38,18541.52
O0321,12-10-2023,C078,P016,South ,8,557.33,3525.65
O0322,02/16/2024,C010,P001,East,4,1043.88,5359.23
O0323,08-04-2024,C041,P011,South,-4,530.81,-2123.24
O0324,03-12-2024,C051,P021,West,5,253.79,1268.95
O0325,02-08-2023,C081,P049,South,14,1084.59,15537.79
O0326,12-07-2024,C053,P009,South,11,1364.9,15013.9
O0327,21-09-2023,C021,P042,,14,926.32,12968.48
O0328,14-07-2024,C094,P012,North,-4,1204.23,-4125.67
O0329,04-07-2024,C011,P001,South,5,1248.86,3546.97
O0330,12-03-2024,C027,P034,North,-5,1140.85,-5704.25
O0331,24-07-2023,C013,P003,West,-5,797.42,-3987.1
O0332,19-04-2023,C089,P021,West,4,1233.26,4933.04
O0333,14-01-2024,C053,P048,East,5,589.62,2948.1
O0334,03-09-2024,C051,P019,South ,-4,226.83,-907.32
O0335,23-05-2023,C071,P005,East,10,763.69,7636.9
O0336,01/27/2023,C080,P041,North,2,621.59,1243.18
O0337,15-10-2023,C020,P011,North,2,435.69,499.91
O0338,17-01-2023,C046,P013,West,12,447.8,5373.6
O0339,31-12-2024,C075,P040,South ,4,416.71,1666.84
O0340,06-05-2024,C073,P019,West,-3,1209.34,-3628.02
O0341,20-09-2023,C075,P013,West,12,1154.75,13857
O0342,20-04-2024,C042,P012,North,-4,579.36,-2317.44
O0343,01-01-2023,C089,P022,South ,14,637.3,8922.2
O0344,21-01-2024,C016,P027,South ,14,528.65,7401.1
O0345,22-08-2023,C092,P030,,9,420.27,3782.43
O0346,10-04-2024,C070,P008,North,3,1084.16,4416.77
O0347,16-06-2024,C012,P021,West,-2,1277.97,-2555.94
O0348,20-05-2023,C054,P039,South,5,361.72,1808.6
O0349,11-04-2024,C002,P024,South ,11,971.78,10689.58
O0350,11-01-2024,C007,P022,South ,0,1408.6,0
O0351,06-08-2024,C063,P004,North,4,289.72,1158.88
O0352,15-09-2023,C059,P045,East,11,498.6,5484.6
O0353,09-04-2023,C058,P048,West,15,815.23,12228.45
O0354,10-07-2024,C082,P011,South ,8,422.1,3376.8
O0355,26-03-2023,C025,P010,North,1,463.55,463.55
O0356,30-06-2023,C023,P005,,8,1010.89,8087.12
O0357,06/22/2024,C019,P037,South ,1,796.87,792.63
O0358,21-11-2023,C064,P019,North,7,905.31,6337.17
O0359,22-01-2023,C031,P047,East,7,966.75,6767.25
O0360,07-04-2023,C060,P030,South ,0,578.44,0
O0361,20-04-2023,C100,P040,West,11,628.96,6918.56
O0362,11-06-2024,C066,P033,North,13,324.99,4224.87
O0363,20-10-2023,C037,P021,South,15,1488.8,22332
O0364,01/17/2024,C042,P006,North,9,411.37,3702.33
O0365,28-10-2023,C001,P019,South,12,1250.69,11941.61
O0366,13-04-2023,C077,P011,East,8,1321.83,10574.64
O0367,22-05-2024,C040,P034,North,-2,429.12,-858.24
O0368,10-05-2023,C100,P001,South,8,646.36,3700.11
O0369,23-01-2024,C089,P034,South,14,1169.4,21318
O0370,04-10-2024,C003,P002,South,-2,339.39,-678.78
O0371,08-12-2024,C099,P025,,12,205.49,3434.94
O0372,19-01-2023,C033,P027,South ,-2,550.72,-1101.44
O0373,14-07-2023,C033,P031,North,4,1249.05,4996.2
O0374,09-12-2023,C009,P050,,6,1197.73,7186.38
O0375,28-02-2023,C044,P021,South ,2,406.14,812.28
O0376,14-10-2024,C009,P031,South ,5,1141.41,5707.05
O0377,14-06-2023,C072,P018,South ,6,501.27,3007.62
O0378,07/20/2023,C078,P037,North,10,944.61,9446.1
O0379,22-10-2024,C097,P023,North,13,287.74,3740.62
O0380,05-09-2024,C098,P005,West,8,1192.76,9542.08
O0381,15-08-2024,C094,P022,North,9,750.11,6750.99
O0382,27-01-2024,C056,P002,South ,2,739.66,1479.32
O0383,14-01-2024,C095,P002,West,1,1365.3,1365.3
O0384,19-12-2023,C020,P002,North,14,1074.81,15047.34
O0385,01/26/2024,C044,P047,West,6,823.51,4941.06
O0386,15-06-2024,C060,P003,South ,-2,623.62,-1247.24
O0387,11-06-2023,C011,P017,West,9,213.44,1920.96
O0388,09-09-2023,C060,P040,East,1,1422.31,1422.31
O0389,09-05-2024,C058,P015,,-4,409.06,-2302.38
O0390,26-12-2023,C040,P042,West,14,929.03,13006.42
O0391,20-04-2023,C045,P043,,0,354.36,0
O0392,07/20/2023,C031,P040,West,7,397.85,2784.95
O0393,21-05-2023,C062,P007,North,10,538.4,5384
O0394,16-09-2023,C026,P050,West,8,1303.69,10429.52
O0395,06-02-2023,C040,P035,West,1,878.78,878.78
O0396,31-05-2023,C048,P004,West,6,350.82,1263.54
O0397,19-02-2023,C046,P012,West,12,1317.98,15815.76
O0398,12-06-2023,C048,P044,East,-3,1357.32,-4417.26
O0399,06/25/2023,C017,P020,West,10,510.18,5101.8
O0400,03-01-2023,C061,P018,,6,1155.99,6935.94
O0401,08-08-2023,C054,P047,East,15,1285.53,19282.95
O0402,08-02-2023,C062,P049,East,0,665.17,0
O0403,05-11-2024,C020,P047,North,3,734.47,2203.41
O0404,05-03-2023,C004,P013,North,2,704.59,1409.18
O0405,29-01-2024,C048,P011,East,13,309.85,3475.37
O0406,03/17/2023,C008,P049,North,-1,988.2,-988.2
O0407,12-01-2023,C028,P009,East,7,1206.47,8445.29
O0408,05-04-2024,C092,P020,West,13,614.82,8851.5
O0409,19-02-2023,C065,P044,East,-2,1304.93,-2609.86
O0410,16-06-2023,C006,P021,South,0,1243.85,0
O0411,16-06-2024,C038,P022,East,12,663.91,6922.31
O0412,19-09-2023,C024,P030,South ,-2,850.65,-1701.3
O0413,12-07-2023,C002,P034,East,15,1319.84,21287.91
O0414,02-12-2023,C045,P040,West,9,449.9,4049.1
O0415,23-02-2024,C025,P039,,10,1155.6,11556
O0416,14-06-2024,C067,P024,,-4,1333.31,-5333.24
O0417,04-12-2023,C021,P027,East,7,412.57,2887.99
O0418,25-07-2023,C006,P026,North,6,1237.7,7426.2
O0419,17-03-2024,C029,P048,South ,10,1330.69,13306.9
O0420,11-12-2024,C070,P003,South,2,1439.03,2878.06
O0421,11-08-2023,C056,P042,,13,1203.66,15647.58
O0422,12-12-2023,C080,P031,South,0,1180.53,0
O0423,27-03-2024,C059,P013,,8,367.91,2943.28
O0424,01-02-2023,C072,P045,East,-1,228.42,-228.42
O0425,17-07-2023,C098,P032,South ,2,494.23,988.46
O0426,29-01-2023,C082,P011,North,2,845.94,1691.88
O0427,07/24/2024,C072,P021,South ,4,1043.96,5816.54
O0428,06-06-2024,C015,P040,West,-5,974.52,-4872.6
O0429,11-07-2023,C026,P020,,10,494.77,4947.7
O0430,05-09-2024,C025,P031,North,11,203.86,2242.46
O0431,15-04-2023,C006,P002,South ,8,441.97,3535.76
O0432,18-12-2023,C096,P040,,4,1094.1,4376.4
O0433,03-04-2023,C061,P035,South,-3,1477.83,-4433.49
O0434,12-03-2024,C056,P044,,-4,375.12,-1500.48
O0435,03-06-2024,C030,P045,South ,-1,1005.49,-1005.49
O0436,07-09-2024,C009,P021,South,10,1145.25,11452.5
O0437,11-12-2024,C060,P013,,1,670.94,670.94
O0438,16-03-2023,C081,P005,West,-1,1162.7,-1453.76
O0439,26-02-2023,C029,P050,,3,1391.64,3346.41
O0440,22-02-2023,C028,P024,West,12,555.3,6663.6
O0441,04-03-2024,C080,P048,South ,11,376.81,4144.91
O0442,08-11-2024,C086,P001,West,15,410.37,6155.55
O0443,12-03-2024,C084,P030,South ,-5,257.08,-1285.4
O0444,14-10-2024,C073,P035,North,14,381.85,5345.9
O0445,27-03-2023,C029,P048,South ,4,616.86,2467.44
O0446,31-05-2024,C027,P033,South,10,877.75,8777.5
O0447,01-09-2023,C090,P030,South ,-4,448.83,-1795.32
O0448,07/13/2024,C053,P019,North,1,1295.13,1295.13
O0449,14-05-2023,C015,P018,South,-4,1485.9,-5943.6
O0450,20-12-2024,C026,P031,West,2,1174.36,2348.72
O0451,29-01-2024,C033,P019,South,-4,1268.13,-5072.52
O0452,04-12-2023,C049,P009,North,2,238.04,578.78
O0453,21-12-2023,C074,P048,,4,583.21,2996.23
